n
"{""name"":Just Because!,""评分值"":7.3,""bid"":212278,""评分人数"":2294,""排名"":1379}"
"{""name"":齐木楠雄的灾难 第二季,""bid"":204027,""评分值"":7.5,""评分人数"":3383,""排名"":772}"
"{""name"":幸运星,""评分值"":8.2,""bid"":276,""评分人数"":7906,""排名"":123}"
"{""name"":夏目友人帐 陆,""评分值"":7.5,""bid"":203387,""评分人数"":1187,""排名"":773}"
"{""name"":排球少年,""评分值"":8.2,""bid"":84171,""评分人数"":3390,""排名"":124}"
"{""name"":迷糊餐厅 第三季,""bid"":110648,""评分值"":7.5,""评分人数"":2354,""排名"":774}"
"{""name"":别对映像研出手!,""bid"":282433,""评分值"":8.2,""评分人数"":3279,""排名"":125}"
"{""name"":电波女与青春男,""bid"":10377,""评分值"":7.1,""评分人数"":4670,""排名"":2007}"
"{""name"":回忆三部曲,""评分值"":8.2,""bid"":3627,""评分人数"":1736,""排名"":126}"
"{""name"":星之梦~星之人~,""bid"":178884,""评分值"":7.5,""评分人数"":1409,""排名"":777}"
"{""name"":蔷薇少女 序曲,""评分值"":7.3,""bid"":5365,""评分人数"":1095,""排名"":1388}"
"{""name"":摇曳露营△,""评分值"":8.2,""bid"":207195,""评分人数"":4653,""排名"":127}"
"{""name"":妄想学生会,""评分值"":7.5,""bid"":5649,""评分人数"":5281,""排名"":778}"
"{""name"":对某飞行员的追忆,""bid"":10829,""评分值"":7.1,""评分人数"":1012,""排名"":2011}"
"{""name"":剧场版 超时空要塞F 恋离飞翼,""bid"":12618,""评分值"":7.3,""评分人数"":1095,""排名"":1390}"
"{""name"":昭和元禄落语心中,""bid"":119394,""评分值"":8.2,""评分人数"":1990,""排名"":129}"
"{""name"":Fate/stay night [Unlimited Blade Works],""bid"":95225,""评分值"":7.5,""评分人数"":7422,""排名"":780}"
"{""name"":灵能百分百 第二季,""bid"":240760,""评分值"":8.2,""评分人数"":4017,""排名"":130}"
"{""name"":某科学的超电磁炮S,""bid"":51928,""评分值"":7.5,""评分人数"":7014,""排名"":781}"
"{""name"":黄金神威,""评分值"":7.3,""bid"":221127,""评分人数"":1036,""排名"":1393}"
"{""name"":Fate/Zero,""评分值"":8.1,""bid"":10639,""评分人数"":13519,""排名"":132}"
"{""name"":灰与幻想的格林姆迦尔,""bid"":148726,""评分值"":7.5,""评分人数"":3126,""排名"":783}"
"{""name"":南家三姐妹 欢迎回来,""bid"":889,""评分值"":7.3,""评分人数"":2260,""排名"":1394}"
"{""name"":龙珠,""评分值"":8.2,""bid"":9565,""评分人数"":2763,""排名"":133}"
"{""name"":进击的巨人 无悔的选择,""bid"":110049,""评分值"":7.3,""评分人数"":1225,""排名"":1395}"
"{""name"":天元突破红莲螺岩 螺岩篇,""bid"":3996,""评分值"":8.2,""评分人数"":1796,""排名"":134}"
"{""name"":大欺诈师,""评分值"":7.5,""bid"":285813,""评分人数"":1347,""排名"":785}"
"{""name"":宇宙兄弟,""评分值"":8.2,""bid"":28533,""评分人数"":1291,""排名"":135}"
"{""name"":记录的地平线,""评分值"":7.5,""bid"":64140,""评分人数"":3271,""排名"":786}"
"{""name"":寒蝉鸣泣之时 礼,""bid"":1326,""评分值"":7.3,""评分人数"":2364,""排名"":1397}"
"{""name"":欢迎加入NHK!,""评分值"":8.1,""bid"":995,""评分人数"":3618,""排名"":136}"
"{""name"":关于完全听不懂老公在说什么的事,""bid"":105426,""评分值"":7.1,""评分人数"":3877,""排名"":2025}"
"{""name"":春宵苦短,少女前进吧!,""bid"":202240,""评分值"":8.1,""评分人数"":3480,""排名"":137}"
"{""name"":宝莲灯,""评分值"":7.2,""bid"":3849,""评分人数"":1356,""排名"":1401}"
"{""name"":人狼,""评分值"":8.2,""bid"":844,""评分人数"":1078,""排名"":138}"
"{""name"":剧场版 空之境界 第六章 忘却录音,""bid"":2225,""评分值"":7.5,""评分人数"":4281,""排名"":791}"
"{""name"":心灵想要大声呼喊。,""bid"":119344,""评分值"":7.1,""评分人数"":2069,""排名"":2029}"
"{""name"":鬼灭之刃,""评分值"":7.5,""bid"":245665,""评分人数"":4679,""排名"":792}"
"{""name"":爆漫王。2,""评分值"":8.1,""bid"":22588,""评分人数"":3118,""排名"":140}"
"{""name"":灼眼的夏娜,""评分值"":7.3,""bid"":490,""评分人数"":4992,""排名"":1404}"
"{""name"":言叶之庭,""评分值"":7.5,""bid"":58949,""评分人数"":5874,""排名"":793}"
"{""name"":龙与虎,""评分值"":8.1,""bid"":909,""评分人数"":10695,""排名"":142}"
"{""name"":为美好的世界献上祝福! 第二季,""bid"":174043,""评分值"":7.5,""评分人数"":4742,""排名"":794}"
"{""name"":偶像大师 灰姑娘女孩,""bid"":101399,""评分值"":7.1,""评分人数"":1721,""排名"":2034}"
"{""name"":终物语(下),""评分值"":8.1,""bid"":175596,""评分人数"":2345,""排名"":143}"
"{""name"":GOSICK,""评分值"":7.2,""bid"":9781,""评分人数"":4968,""排名"":1408}"
"{""name"":交响诗篇,""评分值"":8.1,""bid"":1266,""评分人数"":2507,""排名"":144}"
"{""name"":海月姬,""评分值"":7.5,""bid"":6811,""评分人数"":1202,""排名"":796}"
"{""name"":地狱少女 三鼎,""评分值"":7.1,""bid"":1120,""评分人数"":1379,""排名"":2036}"
"{""name"":白熊咖啡馆,""评分值"":7.5,""bid"":32318,""评分人数"":2332,""排名"":797}"
"{""name"":JOJO的奇妙冒险 星尘斗士,""bid"":85631,""评分值"":8.1,""评分人数"":4831,""排名"":146}"
"{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}"
"{""name"":DECA-DENCE,""评分值"":7.1,""bid"":285879,""评分人数"":1429,""排名"":2043}"
"{""name"":进击的巨人 第三季,""bid"":217300,""评分值"":8.1,""评分人数"":4284,""排名"":149}"
"{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805}"
"{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419}"
"{""name"":悠久之翼2,""评分值"":8.1,""bid"":1029,""评分人数"":3192,""排名"":151}"
"{""name"":歌牌情缘,""评分值"":8.1,""bid"":18294,""评分人数"":3721,""排名"":152}"
"{""name"":男子高中生的日常 特典,""bid"":72767,""评分值"":7.5,""评分人数"":1175,""排名"":810}"
"{""name"":黑客帝国动画版,""bid"":496,""评分值"":8.1,""评分人数"":1110,""排名"":153}"
"{""name"":朝花夕誓——于离别之朝束起约定之花,""bid"":218971,""评分值"":7.5,""评分人数"":3342,""排名"":811}"
"{""name"":银魂°,""评分值"":8.1,""bid"":120791,""评分人数"":1951,""排名"":154}"
"{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}"
"{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054}"
"{""name"":我的青春恋爱物语果然有问题 续,""bid"":102134,""评分值"":7.5,""评分人数"":6108,""排名"":813}"
"{""name"":秒速5厘米,""评分值"":8.1,""bid"":927,""评分人数"":10621,""排名"":157}"
"{""name"":为美好的世界献上祝福!,""bid"":135275,""评分值"":7.5,""评分人数"":6044,""排名"":814}"
"{""name"":剧场版 空之境界 第七章 杀人考察(后),""bid"":3423,""评分值"":8.1,""评分人数"":4977,""排名"":158}"
"{""name"":白色相簿2,""评分值"":7.2,""bid"":69496,""评分人数"":3620,""排名"":1432}"
"{""name"":中华小当家,""评分值"":7.5,""bid"":1934,""评分人数"":2543,""排名"":816}"
"{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}"
"{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}"
"{""name"":亚人 第二季,""评分值"":7,""bid"":181640,""评分人数"":1839,""排名"":2061}"
"{""name"":剧场版 吹响!悠风号~誓言的终章~,""bid"":216372,""评分值"":8.1,""评分人数"":2064,""排名"":162}"
"{""name"":魔神英雄传,""评分值"":7.5,""bid"":1972,""评分人数"":1282,""排名"":820}"
"{""name"":超时空要塞 可曾记得爱,""bid"":3172,""评分值"":8.1,""评分人数"":1075,""排名"":163}"
"{""name"":鬼牌游戏,""评分值"":7.2,""bid"":142812,""评分人数"":1797,""排名"":1437}"
"{""name"":海马,""评分值"":8.1,""bid"":1625,""评分人数"":1120,""排名"":164}"
"{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438}"
"{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439}"
"{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824}"
"{""name"":白兔糖,""评分值"":8.1,""bid"":10843,""评分人数"":5591,""排名"":166}"
"{""name"":续 夏目友人帐,""评分值"":8.1,""bid"":891,""评分人数"":4739,""排名"":167}"
"{""name"":神无月的巫女,""评分值"":7.1,""bid"":2451,""评分人数"":1227,""排名"":2070}"
"{""name"":ReLIFE 完结篇,""评分值"":7.5,""bid"":213816,""评分人数"":1755,""排名"":826}"
"{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}"
"{""name"":一拳超人,""评分值"":8.1,""bid"":127563,""评分人数"":7252,""排名"":170}"
"{""name"":剧场版 心理测量者,""bid"":83067,""评分值"":7.2,""评分人数"":1881,""排名"":1445}"
"{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074}"
"{""name"":奇诺之旅,""评分值"":8.1,""bid"":1948,""评分人数"":2196,""排名"":172}"
"{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448}"
"{""name"":STAR DRIVER 闪亮的拓人,""bid"":7348,""评分值"":7.5,""评分人数"":2193,""排名"":833}"
"{""name"":机动战士高达 第08MS小队,""bid"":2664,""评分值"":8.1,""评分人数"":1731,""排名"":173}"
"{""name"":夏目友人帐,""评分值"":8.1,""bid"":259,""评分人数"":6393,""排名"":174}"
"{""name"":勿忘蛛,""bid"":39303,""评分值"":7,""评分人数"":1127,""排名"":2080}"
"{""name"":龙的牙医,""评分值"":7.5,""bid"":191056,""评分人数"":2056,""排名"":835}"
"{""name"":牵牛花与加濑同学。,""bid"":223818,""评分值"":7.2,""评分人数"":1018,""排名"":1451}"
"{""name"":妄想代理人,""评分值"":8.1,""bid"":843,""评分人数"":2217,""排名"":176}"
"{""name"":未来都市NO.6,""评分值"":7.2,""bid"":10842,""评分人数"":3526,""排名"":1454}"
"{""name"":狼的孩子雨和雪,""bid"":28440,""评分值"":8.1,""评分人数"":4074,""排名"":178}"
"{""name"":剧场版 吹响!悠风号~欢迎来到北宇治高中吹奏乐部~,""bid"":152092,""评分值"":7.5,""评分人数"":1189,""排名"":840}"
"{""name"":狮子王,""评分值"":8.1,""bid"":22985,""评分人数"":1852,""排名"":179}"
"{""name"":黑塔利亚,""评分值"":7.5,""bid"":978,""评分人数"":2312,""排名"":841}"
"{""name"":AIR,""bid"":234,""评分值"":8.1,""评分人数"":6635,""排名"":180}"
"{""name"":灼眼的夏娜 第二季,""bid"":491,""评分值"":7,""评分人数"":3662,""排名"":2090}"
"{""name"":暗杀教室 第二季,""bid"":131891,""评分值"":7.5,""评分人数"":2601,""排名"":843}"
"{""name"":吊带袜天使,""评分值"":8.1,""bid"":8402,""评分人数"":4915,""排名"":181}"
"{""name"":辉夜姬物语,""评分值"":8.1,""bid"":56847,""评分人数"":1176,""排名"":182}"
"{""name"":花丸幼稚园,""评分值"":7.2,""bid"":3848,""评分人数"":1776,""排名"":1463}"
"{""name"":伤物语III 冷血篇,""bid"":148037,""评分值"":8.1,""评分人数"":2418,""排名"":184}"
"{""name"":噬魂师,""评分值"":7.5,""bid"":866,""评分人数"":2476,""排名"":848}"
"{""name"":田中君总是如此慵懒,""bid"":155704,""评分值"":7,""评分人数"":1277,""排名"":2097}"
"{""name"":寒蝉鸣泣之时,""评分值"":8.1,""bid"":289,""评分人数"":6491,""排名"":185}"
"{""name"":名侦探柯南 世纪末的魔术师,""bid"":2970,""评分值"":7.2,""评分人数"":2165,""排名"":1467}"
"{""name"":天方魔谭MAGI 第二季,""bid"":77646,""评分值"":7.2,""评分人数"":1164,""排名"":1468}"
"{""name"":夏目友人帐 肆,""评分值"":8,""bid"":23495,""评分人数"":3726,""排名"":186}"
"{""name"":大剑,""评分值"":7.5,""bid"":982,""评分人数"":2290,""排名"":853}"
"{""name"":宣告黎明的露之歌,""bid"":206737,""评分值"":7.2,""评分人数"":1065,""排名"":1469}"
"{""name"":银之匙 Silver Spoon 第二季,""bid"":77480,""评分值"":8,""评分人数"":2695,""排名"":187}"
"{""name"":笨蛋,测验,召唤兽2,""bid"":11145,""评分值"":7.5,""评分人数"":5331,""排名"":854}"
"{""name"":监狱兔 第一季,""评分值"":8,""bid"":1373,""评分人数"":2490,""排名"":188}"
"{""name"":剧场版 空之境界 终章 空之境界,""bid"":11629,""评分值"":7.5,""评分人数"":3206,""排名"":855}"
"{""name"":碧蓝之海,""评分值"":7.2,""bid"":235130,""评分人数"":2551,""排名"":1471}"
"{""name"":你的名字。,""评分值"":8,""bid"":160209,""评分人数"":9369,""排名"":190}"
"{""name"":Promare,""评分值"":7.5,""bid"":218713,""评分人数"":1729,""排名"":858}"
"{""name"":魔法使的新娘,""评分值"":7.2,""bid"":210864,""评分人数"":1598,""排名"":1475}"
"{""name"":轻音少女 剧场版,""bid"":12426,""评分值"":8,""评分人数"":4657,""排名"":191}"
"{""name"":太空丹迪,""评分值"":8,""bid"":80864,""评分人数"":2202,""排名"":192}"
"{""name"":阿松,""评分值"":7.5,""bid"":139408,""评分人数"":1858,""排名"":861}"
"{""name"":青之驱魔师,""评分值"":7.2,""bid"":10339,""评分人数"":5007,""排名"":1477}"
"{""name"":女子落语,""评分值"":7.5,""bid"":37897,""评分人数"":2469,""排名"":862}"
"{""name"":校园迷糊大王,""评分值"":8,""bid"":440,""评分人数"":2427,""排名"":193}"
"{""name"":滑头鬼之孙~千年魔京~,""bid"":12192,""评分值"":7.2,""评分人数"":2413,""排名"":1478}"
"{""name"":翼·年代记,""评分值"":7,""bid"":2891,""评分人数"":1311,""排名"":2115}"
"{""name"":物语系列 第二季,""bid"":68812,""评分值"":8,""评分人数"":5077,""排名"":194}"
"{""name"":恋如雨止,""评分值"":7.5,""bid"":210458,""评分人数"":1670,""排名"":864}"
"{""name"":魔卡少女樱 透明牌篇,""bid"":183891,""评分值"":7,""评分人数"":1843,""排名"":2117}"
"{""name"":魔卡少女樱,""评分值"":8,""bid"":1940,""评分人数"":4795,""排名"":195}"
"{""name"":宇宙战舰大和号2199,""bid"":54552,""评分值"":8,""评分人数"":1081,""排名"":196}"
"{""name"":听着这电波,""评分值"":7.5,""bid"":292359,""评分人数"":1197,""排名"":866}"
"{""name"":蜘蛛侠:平行宇宙,""bid"":232067,""评分值"":8,""评分人数"":1553,""排名"":197}"
"{""name"":七大罪,""评分值"":7.2,""bid"":101820,""评分人数"":2835,""排名"":1484}"
"{""name"":我们大家的河合庄,""bid"":89216,""评分值"":7,""评分人数"":1902,""排名"":2122}"
"{""name"":回转企鹅罐,""评分值"":8,""bid"":18624,""评分人数"":6368,""排名"":198}"
"{""name"":搞笑漫画日和,""评分值"":8,""bid"":2461,""评分人数"":3970,""排名"":199}"
"{""name"":飙速宅男,""评分值"":7.5,""bid"":59583,""评分人数"":1062,""排名"":872}"
"{""name"":白色相簿 下半编章,""bid"":2586,""评分值"":7.2,""评分人数"":1259,""排名"":1488}"
"{""name"":黑礁 The Second Barrage,""bid"":980,""评分值"":8,""评分人数"":2800,""排名"":200}"
"{""name"":红猪,""bid"":307,""评分值"":8,""评分人数"":2160,""排名"":201}"
"{""name"":壳中少女 排气,""评分值"":7.5,""bid"":44691,""评分人数"":1040,""排名"":875}"
"{""name"":娜娜,""bid"":486,""评分值"":8,""评分人数"":1805,""排名"":202}"
"{""name"":冰上的尤里,""评分值"":7.2,""bid"":174998,""评分人数"":1614,""排名"":1491}"
"{""name"":Little Busters!,""评分值"":7,""bid"":38040,""评分人数"":2874,""排名"":2130}"
"{""name"":四月是你的谎言,""bid"":100444,""评分值"":8,""评分人数"":7183,""排名"":203}"
"{""name"":我的英雄学院,""评分值"":7.2,""bid"":150955,""评分人数"":3972,""排名"":1493}"
"{""name"":少女终末旅行,""评分值"":8,""bid"":218707,""评分人数"":5145,""排名"":204}"
"{""name"":偶像大师,""评分值"":8,""bid"":11577,""评分人数"":3374,""排名"":206}"
"{""name"":Megalo Box,""评分值"":7.5,""bid"":227718,""评分人数"":3233,""排名"":882}"
"{""name"":交响情人梦,""评分值"":8,""bid"":443,""评分人数"":1867,""排名"":207}"
"{""name"":旋转少女,""评分值"":7.5,""bid"":110600,""评分人数"":1395,""排名"":883}"
"{""name"":精灵守护者,""评分值"":8,""bid"":1976,""评分人数"":1132,""排名"":208}"
"{""name"":心灵链环,""评分值"":7.5,""bid"":37154,""评分人数"":3627,""排名"":884}"
"{""name"":穿越时空的少女,""bid"":242,""评分值"":8,""评分人数"":6908,""排名"":209}"
"{""name"":邻家的吸血鬼小妹,""bid"":241158,""评分值"":7,""评分人数"":1702,""排名"":2142}"
"{""name"":龙珠Z,""bid"":9005,""评分值"":8,""评分人数"":1448,""排名"":210}"
"{""name"":剧场版 空之境界 第一章 俯瞰风景,""bid"":233,""评分值"":8,""评分人数"":5825,""排名"":211}"
"{""name"":名侦探柯南 瞳孔中的暗杀者,""bid"":823,""评分值"":7.2,""评分人数"":2048,""排名"":1506}"
"{""name"":剧场版 空之境界 第三章 痛觉残留,""bid"":767,""评分值"":8,""评分人数"":5403,""排名"":212}"
"{""name"":无头骑士异闻录×2 转,""bid"":114967,""评分值"":7.2,""评分人数"":2307,""排名"":1507}"
"{""name"":爆漫王。,""评分值"":8,""bid"":3428,""评分人数"":4152,""排名"":213}"
"{""name"":路人女主的养成方法 ♭,""bid"":132734,""评分值"":7.2,""评分人数"":4130,""排名"":1509}"
"{""name"":全部成为F THE PERFECT INSIDER,""bid"":118783,""评分值"":7,""评分人数"":2033,""排名"":2149}"
"{""name"":钢之炼金术师 香巴拉的征服者,""bid"":1935,""评分值"":7.5,""评分人数"":2072,""排名"":891}"
"{""name"":悠久之翼,""评分值"":8,""bid"":799,""评分人数"":3672,""排名"":214}"
"{""name"":记录的地平线 第二季,""bid"":100517,""评分值"":7.2,""评分人数"":2168,""排名"":1510}"
"{""name"":Love Live!,""bid"":49294,""评分值"":7,""评分人数"":4363,""排名"":2151}"
"{""name"":无头骑士异闻录,""bid"":2463,""评分值"":8,""评分人数"":8571,""排名"":216}"
"{""name"":名侦探柯南 引爆摩天楼,""bid"":2968,""评分值"":7.2,""评分人数"":2214,""排名"":1511}"
"{""name"":冰雪奇缘,""评分值"":7.5,""bid"":93044,""评分人数"":2239,""排名"":895}"
"{""name"":星之声,""评分值"":7.5,""bid"":1936,""评分人数"":2801,""排名"":896}"
"{""name"":DARKER THAN BLACK -黑之契约者-,""bid"":292,""评分值"":8,""评分人数"":5785,""排名"":218}"
"{""name"":Little Busters! EX,""评分值"":7.5,""bid"":83737,""评分人数"":1173,""排名"":897}"
"{""name"":夏日大作战,""评分值"":8,""bid"":1905,""评分人数"":6863,""排名"":219}"
"{""name"":彼方的阿斯特拉,""bid"":273877,""评分值"":7.5,""评分人数"":1273,""排名"":898}"
"{""name"":机动战士高达,""评分值"":8,""bid"":50,""评分人数"":1628,""排名"":222}"
"{""name"":斩服少女,""评分值"":8,""bid"":72941,""评分人数"":6493,""排名"":223}"
"{""name"":声之形,""评分值"":7.2,""bid"":117777,""评分人数"":4666,""排名"":1520}"
"{""name"":天使降临到了我身边,""bid"":249637,""评分值"":7.4,""评分人数"":3154,""排名"":903}"
"{""name"":银之匙 Silver Spoon,""bid"":59664,""评分值"":8,""评分人数"":3618,""排名"":224}"
"{""name"":JOJO的奇妙冒险 不灭钻石,""bid"":150490,""评分值"":8,""评分人数"":3741,""排名"":225}"
"{""name"":颠倒的帕特玛,""评分值"":7.5,""bid"":29414,""评分人数"":1722,""排名"":906}"
"{""name"":剧场版 悠哉日常大王 Vacation,""bid"":215618,""评分值"":8,""评分人数"":1300,""排名"":226}"
"{""name"":猎人,""bid"":21032,""评分值"":8,""评分人数"":2726,""排名"":228}"
"{""name"":新石纪,""评分值"":7.2,""bid"":266794,""评分人数"":1904,""排名"":1528}"
"{""name"":Concrete Revolutio 超人幻想 THE LAST SONG,""bid"":160271,""评分值"":7.5,""评分人数"":1459,""排名"":911}"
"{""name"":赌博默示录,""评分值"":8,""bid"":3892,""评分人数"":2303,""排名"":229}"
"{""name"":剧场版 魔法少女小圆 剧场版 [后篇] 永远的物语,""bid"":44692,""评分值"":8,""评分人数"":2675,""排名"":230}"
"{""name"":猫的报恩,""评分值"":7.4,""bid"":506,""评分人数"":2028,""排名"":913}"
"{""name"":悠哉日常大王 Repeat,""bid"":101442,""评分值"":8,""评分人数"":3094,""排名"":231}"
"{""name"":重启咲良田,""评分值"":8,""bid"":193378,""评分人数"":2600,""排名"":232}"
"{""name"":火影忍者 剧场版 博人传,""bid"":120191,""评分值"":7.2,""评分人数"":1161,""排名"":1536}"
"{""name"":WWW.迷糊餐厅,""评分值"":7,""bid"":176599,""评分人数"":1515,""排名"":2180}"
"{""name"":亚人 -冲动-,""评分值"":7.5,""bid"":135805,""评分人数"":1364,""排名"":918}"
"{""name"":恶魔人 crybaby,""评分值"":8,""bid"":211311,""评分人数"":4035,""排名"":235}"
"{""name"":此花绮谭,""评分值"":7.4,""bid"":211934,""评分人数"":1900,""排名"":919}"
"{""name"":剧场版 吹响!悠风号~想要传达的旋律~,""bid"":211089,""评分值"":8,""评分人数"":1075,""排名"":236}"
"{""name"":悠哉日常大王,""评分值"":8,""bid"":78405,""评分人数"":4955,""排名"":237}"
"{""name"":驯龙高手,""评分值"":7.4,""bid"":13295,""评分人数"":1182,""排名"":922}"
"{""name"":白色相簿,""评分值"":7.2,""bid"":993,""评分人数"":1831,""排名"":1544}"
"{""name"":凉宫春日的忧郁 2009,""bid"":1606,""评分值"":7.9,""评分人数"":7766,""排名"":238}"
"{""name"":男子高中生的日常,""bid"":24790,""评分值"":7.9,""评分人数"":9420,""排名"":239}"
"{""name"":濑户的花嫁,""评分值"":7.4,""bid"":805,""评分人数"":2820,""排名"":924}"
"{""name"":潜行吧!奈亚子,""评分值"":7,""bid"":24508,""评分人数"":4415,""排名"":2191}"
"{""name"":天体战士,""评分值"":8,""bid"":968,""评分人数"":1068,""排名"":240}"
"{""name"":信蜂,""bid"":2476,""评分值"":7,""评分人数"":1148,""排名"":2192}"
"{""name"":Re:从零开始的异世界生活 第二季,""bid"":278826,""评分值"":7.4,""评分人数"":1999,""排名"":927}"
"{""name"":野良神 ARAGOTO,""评分值"":7.2,""bid"":129988,""评分人数"":3357,""排名"":1550}"
"{""name"":红线,""bid"":8726,""评分值"":8,""评分人数"":1316,""排名"":242}"
"{""name"":天才麻将少女 全国篇,""bid"":52606,""评分值"":7.4,""评分人数"":2445,""排名"":928}"
"{""name"":Slow Start,""bid"":214671,""评分值"":7,""评分人数"":1396,""排名"":2195}"
"{""name"":麻辣教师GTO,""评分值"":8,""bid"":2045,""评分人数"":1029,""排名"":243}"
"{""name"":萌菌物语,""评分值"":7.4,""bid"":3012,""评分人数"":1148,""排名"":929}"
"{""name"":死亡台球,""评分值"":7.2,""bid"":54734,""评分人数"":1115,""排名"":1553}"
"{""name"":异邦人 无皇刃谭,""bid"":4014,""评分值"":7.9,""评分人数"":2744,""排名"":244}"
"{""name"":肌肉少女:哑铃,能举多少公斤?,""bid"":271724,""评分值"":7,""评分人数"":1451,""排名"":2197}"
"{""name"":红白黑黄,""评分值"":7.4,""bid"":75055,""评分人数"":2190,""排名"":931}"
"{""name"":罗小黑战记,""评分值"":8,""bid"":13603,""评分人数"":1505,""排名"":246}"
"{""name"":小鸠,""bid"":2478,""评分值"":7,""评分人数"":1389,""排名"":2199}"
"{""name"":血界战线,""评分值"":7.4,""bid"":105075,""评分人数"":4177,""排名"":932}"
"{""name"":少年同盟 2,""评分值"":7.9,""bid"":29421,""评分人数"":1748,""排名"":248}"
"{""name"":未确认进行式,""评分值"":7,""bid"":83869,""评分人数"":1737,""排名"":2201}"
"{""name"":无头骑士异闻录×2 结,""bid"":114968,""评分值"":7.2,""评分人数"":1937,""排名"":1560}"
"{""name"":辉夜大小姐想让我告白?~天才们的恋爱头脑战~,""bid"":293049,""评分值"":7.9,""评分人数"":4311,""排名"":249}"
"{""name"":NO GAME NO LIFE 游戏人生 ZERO,""bid"":187276,""评分值"":7.9,""评分人数"":4645,""排名"":250}"
"{""name"":功夫熊猫,""评分值"":7,""bid"":35814,""评分人数"":1179,""排名"":2204}"
"{""name"":世界第一初恋,""评分值"":7.4,""bid"":10243,""评分人数"":2148,""排名"":939}"
"{""name"":进击的巨人,""评分值"":7.9,""bid"":55770,""评分人数"":10950,""排名"":252}"
"{""name"":一周的朋友。,""评分值"":7.2,""bid"":88493,""评分人数"":3038,""排名"":1564}"
"{""name"":钢之炼金术师 叹息之丘的圣星,""bid"":10799,""评分值"":7,""评分人数"":1485,""排名"":2208}"
"{""name"":轻音少女 第二季,""bid"":3774,""评分值"":7.9,""评分人数"":7490,""排名"":254}"
"{""name"":死亡游行,""评分值"":7.2,""bid"":116742,""评分人数"":2024,""排名"":1567}"
"{""name"":魔卡少女樱 香港之旅,""bid"":1941,""评分值"":7.4,""评分人数"":1348,""排名"":944}"
"{""name"":轻音少女,""评分值"":7.9,""bid"":1424,""评分人数"":9663,""排名"":256}"
"{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei Herz!,""bid"":113134,""评分值"":7.2,""评分人数"":1895,""排名"":1568}"
"{""name"":×××HOLiC◆继,""评分值"":7.9,""bid"":2896,""评分人数"":1879,""排名"":257}"
"{""name"":尸鬼,""评分值"":7.4,""bid"":5653,""评分人数"":3297,""排名"":946}"
"{""name"":食戟之灵 贰之皿,""bid"":160124,""评分值"":7.2,""评分人数"":2911,""排名"":1569}"
"{""name"":我的妹妹哪有这么可爱!,""bid"":5436,""评分值"":7.2,""评分人数"":8226,""排名"":1572}"
"{""name"":三颗星彩色冒险,""bid"":211066,""评分值"":7.4,""评分人数"":1675,""排名"":950}"
"{""name"":迦南,""bid"":1952,""评分值"":7,""评分人数"":2759,""排名"":2218}"
"{""name"":机动战士高达00 第二季,""bid"":1010,""评分值"":7.4,""评分人数"":2802,""排名"":953}"
"{""name"":来自深渊 深邃的魂之黎明,""bid"":230914,""评分值"":7.9,""评分人数"":1289,""排名"":268}"
"{""name"":机动战士高达0083 星尘的回忆,""bid"":804,""评分值"":7.4,""评分人数"":1074,""排名"":957}"
"{""name"":珈百璃的堕落,""评分值"":7,""bid"":188091,""评分人数"":3994,""排名"":2226}"
"{""name"":+模型姐妹,""评分值"":7.2,""bid"":19021,""评分人数"":1074,""排名"":1582}"
"{""name"":玉子市场,""评分值"":7,""bid"":55113,""评分人数"":4801,""排名"":2227}"
"{""name"":吸血鬼猎人D:妖杀行,""bid"":1607,""评分值"":7.9,""评分人数"":1043,""排名"":271}"
"{""name"":交响情人梦Finale,""bid"":3478,""评分值"":7.9,""评分人数"":1289,""排名"":272}"
"{""name"":高分少女 EXTRA STAGE,""bid"":262277,""评分值"":7.9,""评分人数"":1092,""排名"":273}"
"{""name"":超元气三姐妹,""评分值"":7.4,""bid"":5658,""评分人数"":1671,""排名"":964}"
"{""name"":天降之物f,""评分值"":7.2,""bid"":7150,""评分人数"":3107,""排名"":1587}"
"{""name"":传说中勇者的传说,""bid"":5654,""评分值"":7,""评分人数"":1682,""排名"":2233}"
