p
"[{""name"":赫莱森·阿利亚达斯特,""cid"":13204,""性别"":女},{},{""name"":境界线上的地平线,""bid"":12703,""评分值"":7.3,""评分人数"":3096,""排名"":1304}]"
"[{""name"":葵·托利,""cid"":13207,""性别"":男},{},{""name"":境界线上的地平线,""bid"":12703,""评分值"":7.3,""评分人数"":3096,""排名"":1304}]"
"[{""name"":グエン・サード・ラインフォード,""cid"":6024,""性别"":男},{},{""name"":∀高达,""评分值"":8.3,""bid"":3553,""评分人数"":1067,""排名"":71}]"
"[{""name"":ディアナ・ソレル,""cid"":6022,""性别"":女},{},{""name"":∀高达,""评分值"":8.3,""bid"":3553,""评分人数"":1067,""排名"":71}]"
"[{""name"":ソシエ・ハイム,""cid"":6021,""性别"":女},{},{""name"":∀高达,""评分值"":8.3,""bid"":3553,""评分人数"":1067,""排名"":71}]"
"[{""name"":キエル・ハイム,""cid"":6020,""性别"":女},{},{""name"":∀高达,""评分值"":8.3,""bid"":3553,""评分人数"":1067,""排名"":71}]"
"[{""name"":ロラン・セアック,""cid"":6018,""性别"":男},{},{""name"":∀高达,""评分值"":8.3,""bid"":3553,""评分人数"":1067,""排名"":71}]"
"[{""name"":丘比,""cid"":10446,""性别"":人类这种还要不同性别才能繁殖的生物真是麻烦啊},{},{""name"":剧场版 魔法少女小圆 剧场版 [新篇] 叛逆的物语,""bid"":44693,""评分值"":8.3,""评分人数"":5623,""排名"":72}]"
"[{""name"":佐仓杏子,""性别"":女,""cid"":10672},{},{""name"":剧场版 魔法少女小圆 剧场版 [新篇] 叛逆的物语,""bid"":44693,""评分值"":8.3,""评分人数"":5623,""排名"":72}]"
"[{""name"":巴麻美,""cid"":10441,""性别"":女},{},{""name"":剧场版 魔法少女小圆 剧场版 [新篇] 叛逆的物语,""bid"":44693,""评分值"":8.3,""评分人数"":5623,""排名"":72}]"
"[{""name"":美树沙耶香,""性别"":女,""cid"":10445},{},{""name"":剧场版 魔法少女小圆 剧场版 [新篇] 叛逆的物语,""bid"":44693,""评分值"":8.3,""评分人数"":5623,""排名"":72}]"
"[{""name"":晓美焰,""cid"":10440,""性别"":女},{},{""name"":剧场版 魔法少女小圆 剧场版 [新篇] 叛逆的物语,""bid"":44693,""评分值"":8.3,""评分人数"":5623,""排名"":72}]"
"[{""name"":鹿目圆,""cid"":10439,""性别"":女},{},{""name"":剧场版 魔法少女小圆 剧场版 [新篇] 叛逆的物语,""bid"":44693,""评分值"":8.3,""评分人数"":5623,""排名"":72}]"
"[{""name"":泰勒·巴特利特,""cid"":71595,""性别"":女},{},{""name"":紫罗兰永恒花园 外传 - 永远与自动手记人偶 -,""bid"":280837,""评分值"":7.3,""评分人数"":2288,""排名"":1308}]"
"[{""name"":伊莎贝拉·约克,""cid"":71594,""性别"":女},{},{""name"":紫罗兰永恒花园 外传 - 永远与自动手记人偶 -,""bid"":280837,""评分值"":7.3,""评分人数"":2288,""排名"":1308}]"
"[{""name"":薇尔莉特·伊芙加登,""cid"":37344,""性别"":女},{},{""name"":紫罗兰永恒花园 外传 - 永远与自动手记人偶 -,""bid"":280837,""评分值"":7.3,""评分人数"":2288,""排名"":1308}]"
"[{""name"":绵谷新,""cid"":13418,""性别"":男},{},{""name"":歌牌情缘2,""评分值"":8.3,""bid"":41568,""评分人数"":2787,""排名"":73}]"
"[{""name"":真岛太一,""性别"":男,""cid"":13419},{},{""name"":歌牌情缘2,""评分值"":8.3,""bid"":41568,""评分人数"":2787,""排名"":73}]"
"[{""name"":绫濑千早,""性别"":女,""cid"":13414},{},{""name"":歌牌情缘2,""评分值"":8.3,""bid"":41568,""评分人数"":2787,""排名"":73}]"
"[{""name"":神田优,""cid"":39795,""性别"":男},{},{""name"":驱魔少年,""评分值"":7.3,""bid"":488,""评分人数"":1478,""排名"":1309}]"
"[{""name"":利娜莉·李,""性别"":女,""cid"":16784},{},{""name"":驱魔少年,""评分值"":7.3,""bid"":488,""评分人数"":1478,""排名"":1309}]"
"[{""name"":拉比,""cid"":6606,""性别"":男},{},{""name"":驱魔少年,""评分值"":7.3,""bid"":488,""评分人数"":1478,""排名"":1309}]"
"[{""name"":亚连·沃克,""性别"":男,""cid"":6597},{},{""name"":驱魔少年,""评分值"":7.3,""bid"":488,""评分人数"":1478,""排名"":1309}]"
"[{""name"":亚古兽,""cid"":5166,""性别"":男},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":八神光,""cid"":5215,""性别"":女},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":城户丈,""cid"":5157,""性别"":男},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":高石岳,""cid"":5156,""性别"":男},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":太刀川美美,""性别"":女,""cid"":5155},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":泉光子郎,""性别"":男,""cid"":5154},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":石田大和,""性别"":男,""cid"":5153},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":武之内空,""性别"":女,""cid"":5152},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":八神太一,""性别"":男,""cid"":5151},{},{""name"":数码兽大冒险,""评分值"":8.3,""bid"":3128,""评分人数"":4508,""排名"":74}]"
"[{""name"":弥勒,""cid"":9535,""性别"":男},{},{""name"":犬夜叉 完结篇,""评分值"":7.5,""bid"":2785,""评分人数"":1488,""排名"":710}]"
"[{""name"":七宝,""cid"":9534,""性别"":男},{},{""name"":犬夜叉 完结篇,""评分值"":7.5,""bid"":2785,""评分人数"":1488,""排名"":710}]"
"[{""name"":日暮戈薇,""性别"":女,""cid"":6534},{},{""name"":犬夜叉 完结篇,""评分值"":7.5,""bid"":2785,""评分人数"":1488,""排名"":710}]"
"[{""name"":犬夜叉,""cid"":6533,""性别"":男},{},{""name"":犬夜叉 完结篇,""评分值"":7.5,""bid"":2785,""评分人数"":1488,""排名"":710}]"
"[{""name"":鲛岛真见美,""性别"":女,""cid"":8328},{},{""name"":FLCL,""bid"":822,""评分值"":8.3,""评分人数"":3510,""排名"":75}]"
"[{""name"":春原晴子,""性别"":女,""cid"":16967},{},{""name"":FLCL,""bid"":822,""评分值"":8.3,""评分人数"":3510,""排名"":75}]"
"[{""name"":南束直太,""性别"":男,""cid"":8327},{},{""name"":FLCL,""bid"":822,""评分值"":8.3,""评分人数"":3510,""排名"":75}]"
"[{""name"":琪卡,""cid"":66046,""性别"":女},{},{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311}]"
"[{""name"":蕾欧娜,""cid"":66045,""性别"":女},{},{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311}]"
"[{""name"":扎拉,""cid"":66044,""性别"":女},{},{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311}]"
"[{""name"":艾玛,""cid"":66043,""性别"":女},{},{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311}]"
"[{""name"":凯特,""cid"":66042,""性别"":女},{},{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311}]"
"[{""name"":姬莉叶,""cid"":66041,""性别"":女},{},{""name"":荒野的寿飞行队,""bid"":260467,""评分值"":7.3,""评分人数"":1030,""排名"":1311}]"
"[{""name"":桂木淳一,""性别"":男,""cid"":14954},{},{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712}]"
"[{""name"":深堀百合香,""性别"":女,""cid"":14953},{},{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712}]"
"[{""name"":迎律子,""cid"":14952,""性别"":女},{},{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712}]"
"[{""name"":川渊千太郎,""性别"":男,""cid"":14951},{},{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712}]"
"[{""name"":西见薰,""cid"":14950,""性别"":男},{},{""name"":坂道上的阿波罗,""bid"":29426,""评分值"":7.5,""评分人数"":2323,""排名"":712}]"
"[{""name"":仓上日向,""性别"":女,""cid"":18179},{},{""name"":向山进发,""评分值"":7.1,""bid"":41658,""评分人数"":1900,""排名"":1928}]"
"[{""name"":雪村葵,""cid"":18178,""性别"":女},{},{""name"":向山进发,""评分值"":7.1,""bid"":41658,""评分人数"":1900,""排名"":1928}]"
"[{""name"":苍猿,""cid"":5060,""性别"":男},{},{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}]"
"[{""name"":乐俊,""cid"":11876,""性别"":男},{},{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}]"
"[{""name"":泰麒,""cid"":5061,""性别"":男},{},{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}]"
"[{""name"":六太,""cid"":5059,""性别"":男},{},{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}]"
"[{""name"":尚隆,""cid"":55097,""性别"":男},{},{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}]"
"[{""name"":景麒,""cid"":11246,""性别"":雄},{},{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}]"
"[{""name"":中岛阳子,""性别"":女,""cid"":1985},{},{""name"":十二国记,""评分值"":8.3,""bid"":1856,""评分人数"":2304,""排名"":76}]"
"[{""name"":星野八郎太,""性别"":男,""cid"":12937},{},{""name"":星空清理者,""评分值"":8.3,""bid"":2734,""评分人数"":2116,""排名"":77}]"
"[{""name"":田名部爱,""性别"":女,""cid"":6526},{},{""name"":星空清理者,""评分值"":8.3,""bid"":2734,""评分人数"":2116,""排名"":77}]"
"[{""name"":一行瑠璃,""性别"":女,""cid"":70524},{},{""name"":你好 世界,""评分值"":7.1,""bid"":269090,""评分人数"":1258,""排名"":1931}]"
"[{""name"":カタガキナオミ,""cid"":70523,""性别"":男},{},{""name"":你好 世界,""评分值"":7.1,""bid"":269090,""评分人数"":1258,""排名"":1931}]"
"[{""name"":坚书直实,""性别"":男,""cid"":70522},{},{""name"":你好 世界,""评分值"":7.1,""bid"":269090,""评分人数"":1258,""排名"":1931}]"
"[{""name"":见吉香耶,""性别"":女,""cid"":10504},{},{""name"":爆漫王。3,""评分值"":8.3,""bid"":33352,""评分人数"":2775,""排名"":78}]"
"[{""name"":亚豆美保,""性别"":女,""cid"":10502},{},{""name"":爆漫王。3,""评分值"":8.3,""bid"":33352,""评分人数"":2775,""排名"":78}]"
"[{""name"":高木秋人,""性别"":男,""cid"":10499},{},{""name"":爆漫王。3,""评分值"":8.3,""bid"":33352,""评分人数"":2775,""排名"":78}]"
"[{""name"":真城最高,""性别"":男,""cid"":10498},{},{""name"":爆漫王。3,""评分值"":8.3,""bid"":33352,""评分人数"":2775,""排名"":78}]"
"[{""name"":中国,""性别"":未知,通常认为:男,""cid"":377},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":俄罗斯,""cid"":376,""性别"":男},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":法兰西,""cid"":375,""性别"":男},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":英吉利,""cid"":374,""性别"":男},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":美利坚,""cid"":373,""性别"":男},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":日本,""cid"":372,""性别"":男},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":德意志,""cid"":371,""性别"":男},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":意大利,""cid"":370,""性别"":男},{},{""name"":黑塔利亚 第3期,""bid"":4450,""评分值"":7.5,""评分人数"":1095,""排名"":717}]"
"[{""name"":志村新八,""性别"":男,""cid"":250},{},{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79}]"
"[{""name"":神乐,""cid"":229,""性别"":女},{},{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79}]"
"[{""name"":坂田银时,""性别"":男,""cid"":85},{},{""name"":银魂' 延长战,""评分值"":8.3,""bid"":47576,""评分人数"":2605,""排名"":79}]"
"[{""name"":青羽心夏,""性别"":女,""cid"":18181},{},{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719}]"
"[{""name"":斋藤枫,""cid"":18180,""性别"":女},{},{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719}]"
"[{""name"":仓上日向,""性别"":女,""cid"":18179},{},{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719}]"
"[{""name"":雪村葵,""cid"":18178,""性别"":女},{},{""name"":向山进发 第二季,""bid"":86670,""评分值"":7.5,""评分人数"":1312,""排名"":719}]"
"[{""name"":见月楚原,""性别"":女,""cid"":10694},{},{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934}]"
"[{""name"":风音日和,""性别"":女,""cid"":11326},{},{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934}]"
"[{""name"":阿斯特雷亚,""性别"":女,""cid"":10693},{},{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934}]"
"[{""name"":妮姆芙,""cid"":8322,""性别"":女},{},{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934}]"
"[{""name"":伊卡洛斯,""性别"":女,""cid"":8320},{},{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934}]"
"[{""name"":樱井智树,""性别"":男,""cid"":10699},{},{""name"":天降之物 计时的悲伤女神,""bid"":12576,""评分值"":7.1,""评分人数"":1577,""排名"":1934}]"
"[{""name"":黑羽川,""cid"":9368,""性别"":女},{},{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}]"
"[{""name"":羽川翼,""cid"":711,""性别"":女},{},{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}]"
"[{""name"":千石抚子,""性别"":女,""cid"":710},{},{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}]"
"[{""name"":神原骏河,""性别"":女,""cid"":709},{},{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}]"
"[{""name"":八九寺真宵,""性别"":女,""cid"":708},{},{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}]"
"[{""name"":战场原黑仪,""性别"":女,""cid"":706},{},{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}]"
"[{""name"":阿良良木历,""性别"":男,""cid"":707},{},{""name"":化物语,""评分值"":8.3,""bid"":1671,""评分人数"":10904,""排名"":80}]"
"[{""name"":饭冢柚,""cid"":22911,""性别"":女},{},{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935}]"
"[{""name"":池野枫,""cid"":22910,""性别"":女},{},{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935}]"
"[{""name"":南雫,""cid"":22909,""性别"":女},{},{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935}]"
"[{""name"":野田琴音,""性别"":女,""cid"":22908},{},{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935}]"
"[{""name"":园田优,""cid"":21401,""性别"":女},{},{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935}]"
"[{""name"":高山春香,""性别"":女,""cid"":21400},{},{""name"":樱Trick,""评分值"":7.1,""bid"":80838,""评分人数"":2312,""排名"":1935}]"
"[{""name"":塔矢亮,""cid"":217,""性别"":男},{},{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81}]"
"[{""name"":藤原佐为,""性别"":男,""cid"":216},{},{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81}]"
"[{""name"":进藤光,""cid"":215,""性别"":男},{},{""name"":棋魂,""评分值"":8.3,""bid"":605,""评分人数"":2874,""排名"":81}]"
"[{""name"":爱丽丝·凯洛尔,""cid"":11599,""性别"":女},{},{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82}]"
"[{""name"":蓝华·S·葛兰基斯塔,""cid"":7277,""性别"":女},{},{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82}]"
"[{""name"":水无灯里,""性别"":女,""cid"":11598},{},{""name"":水星领航员 第二季,""bid"":1269,""评分值"":8.3,""评分人数"":1343,""排名"":82}]"
"[{""name"":伊莱克特拉,""性别"":女,""cid"":86284},{},{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83}]"
"[{""name"":文森特,""cid"":86283,""性别"":男},{},{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83}]"
"[{""name"":艾德,""cid"":80,""性别"":女},{},{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83}]"
"[{""name"":菲·瓦伦丁,""性别"":女,""cid"":79},{},{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83}]"
"[{""name"":杰特·布莱克,""性别"":男,""cid"":78},{},{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83}]"
"[{""name"":史派克·斯皮格尔,""cid"":77,""性别"":男},{},{""name"":星际牛仔 天国之扉,""bid"":860,""评分值"":8.3,""评分人数"":2854,""排名"":83}]"
"[{""name"":惣流·明日香·兰格雷,""cid"":304,""性别"":女},{},{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84}]"
"[{""name"":绫波丽,""cid"":303,""性别"":女},{},{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84}]"
"[{""name"":碇真嗣,""cid"":302,""性别"":男},{},{""name"":福音战士新剧场版:序,""bid"":772,""评分值"":8.3,""评分人数"":6347,""排名"":84}]"
"[{""name"":乔那,""cid"":15835,""性别"":男},{},{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328}]"
"[{""name"":蔻蔻 海克玛提亚,""cid"":15834,""性别"":女},{},{""name"":军火女王,""评分值"":7.3,""bid"":29073,""评分人数"":3024,""排名"":1328}]"
"[{""name"":草摩紫吴,""性别"":男,""cid"":205},{},{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725}]"
"[{""name"":草摩夹,""cid"":278,""性别"":男},{},{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725}]"
"[{""name"":草摩由希,""性别"":男,""cid"":277},{},{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725}]"
"[{""name"":本田透,""cid"":276,""性别"":女},{},{""name"":水果篮子,""评分值"":7.5,""bid"":880,""评分人数"":1805,""排名"":725}]"
"[{""name"":菲洛·普罗辛琪奥,""cid"":11765,""性别"":男},{},{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85}]"
"[{""name"":蜜莉亚·哈文德,""cid"":3133,""性别"":女},{},{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85}]"
"[{""name"":艾萨克·迪安,""性别"":男,""cid"":10739},{},{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85}]"
"[{""name"":克雷亚·斯坦菲尔德,""cid"":54474,""性别"":男},{},{""name"":永生之酒,""评分值"":8.3,""bid"":965,""评分人数"":6225,""排名"":85}]"
"[{""name"":沙英,""cid"":6416,""性别"":女},{},{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726}]"
"[{""name"":寻,""cid"":13084,""性别"":女},{},{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726}]"
"[{""name"":宫子,""cid"":6414,""性别"":女},{},{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726}]"
"[{""name"":由乃,""cid"":13064,""性别"":女},{},{""name"":向阳素描,""评分值"":7.5,""bid"":896,""评分人数"":1023,""排名"":726}]"
"[{""name"":千子,""性别"":未知,""cid"":27445},{},{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944}]"
"[{""name"":哲,""cid"":27433,""性别"":未知},{},{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944}]"
"[{""name"":雪,""cid"":8816,""性别"":女},{},{""name"":千子,""评分值"":7.1,""bid"":3179,""评分人数"":1043,""排名"":1944}]"
"[{""name"":阿喵,""性别"":未知,""cid"":23250},{},{""name"":太空丹迪 第二季,""bid"":100501,""评分值"":8.3,""评分人数"":1724,""排名"":87}]"
"[{""name"":QT,""cid"":23249,""性别"":未知},{},{""name"":太空丹迪 第二季,""bid"":100501,""评分值"":8.3,""评分人数"":1724,""排名"":87}]"
"[{""name"":丹迪,""cid"":23248,""性别"":男},{},{""name"":太空丹迪 第二季,""bid"":100501,""评分值"":8.3,""评分人数"":1724,""排名"":87}]"
"[{""name"":森美咲,""cid"":690,""性别"":女},{},{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332}]"
"[{""name"":泷泽朗,""cid"":689,""性别"":男},{},{""name"":东之伊甸 剧场版I The King of Eden,""bid"":3631,""评分值"":7.3,""评分人数"":1778,""排名"":1332}]"
"[{""name"":川本桃,""cid"":35652,""性别"":女},{},{""name"":3月的狮子,""评分值"":8.3,""bid"":147068,""评分人数"":3861,""排名"":88}]"
"[{""name"":川本日向,""性别"":女,""cid"":35650},{},{""name"":3月的狮子,""评分值"":8.3,""bid"":147068,""评分人数"":3861,""排名"":88}]"
"[{""name"":川本明里,""性别"":女,""cid"":35649},{},{""name"":3月的狮子,""评分值"":8.3,""bid"":147068,""评分人数"":3861,""排名"":88}]"
"[{""name"":桐山零,""cid"":35648,""性别"":男},{},{""name"":3月的狮子,""评分值"":8.3,""bid"":147068,""评分人数"":3861,""排名"":88}]"
"[{""name"":喵先生/斑,""性别"":未知,""cid"":75},{},{""name"":夏目友人帐 伍,""评分值"":7.5,""bid"":174638,""评分人数"":1517,""排名"":729}]"
"[{""name"":夏目贵志,""性别"":男,""cid"":74},{},{""name"":夏目友人帐 伍,""评分值"":7.5,""bid"":174638,""评分人数"":1517,""排名"":729}]"
"[{""name"":鹭森灼,""cid"":15537,""性别"":女},{},{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334}]"
"[{""name"":松实宥,""cid"":15536,""性别"":女},{},{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334}]"
"[{""name"":松实玄,""cid"":15535,""性别"":女},{},{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334}]"
"[{""name"":新子憧,""cid"":15534,""性别"":女},{},{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334}]"
"[{""name"":高鸭稳乃,""性别"":女,""cid"":15533},{},{""name"":天才麻将少女 阿知贺篇,""bid"":24165,""评分值"":7.3,""评分人数"":2691,""排名"":1334}]"
"[{""name"":骨川小夫,""性别"":男,""cid"":7316},{},{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89}]"
"[{""name"":刚田武,""cid"":7312,""性别"":男},{},{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89}]"
"[{""name"":源静香,""cid"":7260,""性别"":女},{},{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89}]"
"[{""name"":野比大雄,""性别"":男,""cid"":7259},{},{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89}]"
"[{""name"":哆啦A梦,""cid"":7251,""性别"":男},{},{""name"":哆啦A梦,""评分值"":8.3,""bid"":18692,""评分人数"":1743,""排名"":89}]"
"[{""name"":黑桐干也,""性别"":男,""cid"":10902},{},{""name"":剧场版 空之境界,""bid"":75533,""评分值"":7.5,""评分人数"":1769,""排名"":732}]"
"[{""name"":两仪式,""cid"":10570,""性别"":女},{},{""name"":剧场版 空之境界,""bid"":75533,""评分值"":7.5,""评分人数"":1769,""排名"":732}]"
"[{""name"":高屋法子,""性别"":女,""cid"":3174},{},{""name"":飞跃巅峰!,""评分值"":8.3,""bid"":769,""评分人数"":2470,""排名"":90}]"
"[{""name"":田所惠,""cid"":19454,""性别"":女},{},{""name"":食戟之灵,""评分值"":7.3,""bid"":116461,""评分人数"":4173,""排名"":1337}]"
"[{""name"":薙切绘里奈,""性别"":女,""cid"":19453},{},{""name"":食戟之灵,""评分值"":7.3,""bid"":116461,""评分人数"":4173,""排名"":1337}]"
"[{""name"":幸平创真,""性别"":男,""cid"":19452},{},{""name"":食戟之灵,""评分值"":7.3,""bid"":116461,""评分人数"":4173,""排名"":1337}]"
"[{""name"":卖药郎,""cid"":10453,""性别"":男},{},{""name"":物怪,""评分值"":8.3,""bid"":2496,""评分人数"":2484,""排名"":91}]"
"[{""name"":佐天泪子,""性别"":女,""cid"":1937},{},{""name"":某科学的超电磁炮,""bid"":2585,""评分值"":7.5,""评分人数"":9387,""排名"":734}]"
"[{""name"":初春饰利,""性别"":女,""cid"":8492},{},{""name"":某科学的超电磁炮,""bid"":2585,""评分值"":7.5,""评分人数"":9387,""排名"":734}]"
"[{""name"":白井黑子,""性别"":女,""cid"":3576},{},{""name"":某科学的超电磁炮,""bid"":2585,""评分值"":7.5,""评分人数"":9387,""排名"":734}]"
"[{""name"":御坂美琴,""性别"":女,""cid"":3575},{},{""name"":某科学的超电磁炮,""bid"":2585,""评分值"":7.5,""评分人数"":9387,""排名"":734}]"
